frame.time_epoch,ip.src,ip.dst,tcp.srcport,tcp.dstport,tcp.seq,tcp.ack,tcp.len,tcp.flags,tcp.analysis.bytes_in_flight,tcp.analysis.ack_rtt,tcp.options.mptcp.rawdataack,tcp.options.mptcp.rawdataseqno
1529185050.771094000,192.168.43.127,118.190.155.212,47832,8000,0,0,0,0x00000002,,,,
1529185051.230696000,118.190.155.212,192.168.43.127,8000,47832,0,1,0,0x00000012,,0.459602000,,
1529185051.230824000,192.168.43.127,118.190.155.212,47832,8000,1,1,0,0x00000010,,0.000128000,2372060314,
1529185051.230863000,192.168.43.127,118.190.155.212,47832,8000,1,1,0,0x00000010,,,2372060314,
1529185051.231001000,192.168.43.127,118.190.155.212,47832,8000,1,1,125,0x00000018,125,,2372060314,3143468580
1529185051.309434000,118.190.155.212,192.168.43.127,8000,47832,1,126,0,0x00000010,,0.078433000,3143468705,
1529185051.310102000,118.190.155.212,192.168.43.127,8000,47832,1,126,203,0x00000018,203,,3143468705,2372060314
1529185051.310168000,192.168.43.127,118.190.155.212,47832,8000,126,204,0,0x00000010,,0.000066000,2372060517,
1529185051.310447000,118.190.155.212,192.168.43.127,8000,47832,204,126,1228,0x00000010,1228,,3143468705,2372060517
1529185051.310499000,192.168.43.127,118.190.155.212,47832,8000,126,1432,0,0x00000010,,0.000052000,2372061745,
1529185051.311183000,118.190.155.212,192.168.43.127,8000,47832,1432,126,1228,0x00000010,1228,,3143468705,2372061745
1529185051.311220000,192.168.43.127,118.190.155.212,47832,8000,126,2660,0,0x00000010,,0.000037000,2372062973,
1529185051.311381000,118.190.155.212,192.168.43.127,8000,47832,2660,126,1228,0x00000010,1228,,3143468705,2372062973
1529185051.311393000,192.168.43.127,118.190.155.212,47832,8000,126,3888,0,0x00000010,,0.000012000,2372064201,
1529185051.313439000,118.190.155.212,192.168.43.127,8000,47832,3888,126,1228,0x00000010,1228,,3143468705,2372064201
1529185051.313461000,192.168.43.127,118.190.155.212,47832,8000,126,5116,0,0x00000010,,0.000022000,2372065429,
1529185051.313740000,118.190.155.212,192.168.43.127,8000,47832,5116,126,1228,0x00000010,1228,,3143468705,2372065429
1529185051.313784000,192.168.43.127,118.190.155.212,47832,8000,126,6344,0,0x00000010,,0.000044000,2372066657,
1529185051.314583000,118.190.155.212,192.168.43.127,8000,47832,6344,126,1228,0x00000010,1228,,3143468705,2372066657
1529185051.314628000,192.168.43.127,118.190.155.212,47832,8000,126,7572,0,0x00000010,,0.000045000,2372067885,
1529185051.314831000,118.190.155.212,192.168.43.127,8000,47832,7572,126,1228,0x00000010,1228,,3143468705,2372067885
1529185051.314869000,192.168.43.127,118.190.155.212,47832,8000,126,8800,0,0x00000010,,0.000038000,2372069113,
1529185051.314969000,118.190.155.212,192.168.43.127,8000,47832,8800,126,1228,0x00000010,1228,,3143468705,2372069113
1529185051.314998000,192.168.43.127,118.190.155.212,47832,8000,126,10028,0,0x00000010,,0.000029000,2372070341,
1529185051.315235000,118.190.155.212,192.168.43.127,8000,47832,10028,126,1228,0x00000010,1228,,3143468705,2372070341
1529185051.315273000,192.168.43.127,118.190.155.212,47832,8000,126,11256,0,0x00000010,,0.000038000,2372071569,
1529185051.378324000,118.190.155.212,192.168.43.127,8000,47832,11256,126,1228,0x00000010,1228,,3143468705,2372071569
1529185051.378383000,192.168.43.127,118.190.155.212,47832,8000,126,12484,0,0x00000010,,0.000059000,2372072797,
1529185051.389390000,118.190.155.212,192.168.43.127,8000,47832,12484,126,1228,0x00000010,1228,,3143468705,2372072797
1529185051.389455000,192.168.43.127,118.190.155.212,47832,8000,126,13712,0,0x00000010,,0.000065000,2372074025,
1529185051.389535000,118.190.155.212,192.168.43.127,8000,47832,13712,126,1228,0x00000018,1228,,3143468705,2372074025
1529185051.389568000,192.168.43.127,118.190.155.212,47832,8000,126,14940,0,0x00000010,,0.000033000,2372075253,
1529185051.390189000,118.190.155.212,192.168.43.127,8000,47832,14940,126,1228,0x00000010,1228,,3143468705,2372075253
1529185051.390255000,192.168.43.127,118.190.155.212,47832,8000,126,16168,0,0x00000010,,0.000066000,2372076481,
1529185051.390322000,118.190.155.212,192.168.43.127,8000,47832,16168,126,1228,0x00000010,1228,,3143468705,2372076481
1529185051.390355000,192.168.43.127,118.190.155.212,47832,8000,126,17396,0,0x00000010,,0.000033000,2372077709,
1529185051.391322000,118.190.155.212,192.168.43.127,8000,47832,17396,126,1228,0x00000010,1228,,3143468705,2372077709
1529185051.391344000,118.190.155.212,192.168.43.127,8000,47832,18624,126,1228,0x00000010,2456,,3143468705,2372078937
1529185051.391396000,192.168.43.127,118.190.155.212,47832,8000,126,18624,0,0x00000010,,0.000074000,2372078937,
1529185051.391454000,192.168.43.127,118.190.155.212,47832,8000,126,19852,0,0x00000010,,0.000110000,2372080165,
1529185051.392118000,118.190.155.212,192.168.43.127,8000,47832,19852,126,1228,0x00000010,1228,,3143468705,2372080165
1529185051.392157000,118.190.155.212,192.168.43.127,8000,47832,21080,126,1228,0x00000010,2456,,3143468705,2372081393
1529185051.392191000,192.168.43.127,118.190.155.212,47832,8000,126,21080,0,0x00000010,,0.000073000,2372081393,
1529185051.392247000,192.168.43.127,118.190.155.212,47832,8000,126,22308,0,0x00000010,,0.000090000,2372082621,
1529185051.393123000,118.190.155.212,192.168.43.127,8000,47832,22308,126,1228,0x00000018,1228,,3143468705,2372082621
1529185051.393189000,192.168.43.127,118.190.155.212,47832,8000,126,23536,0,0x00000010,,0.000066000,2372083849,
1529185051.419087000,118.190.155.212,192.168.43.127,8000,47832,23536,126,1228,0x00000010,1228,,3143468705,2372083849
1529185051.419172000,192.168.43.127,118.190.155.212,47832,8000,126,24764,0,0x00000010,,0.000085000,2372085077,
1529185051.419438000,118.190.155.212,192.168.43.127,8000,47832,24764,126,1228,0x00000010,1228,,3143468705,2372085077
1529185051.419489000,192.168.43.127,118.190.155.212,47832,8000,126,25992,0,0x00000010,,0.000051000,2372086305,
1529185051.458062000,118.190.155.212,192.168.43.127,8000,47832,25992,126,1228,0x00000010,1228,,3143468705,2372086305
1529185051.458095000,192.168.43.127,118.190.155.212,47832,8000,126,27220,0,0x00000010,,0.000033000,2372087533,
1529185051.469494000,118.190.155.212,192.168.43.127,8000,47832,27220,126,1228,0x00000010,1228,,3143468705,2372087533
1529185051.469521000,192.168.43.127,118.190.155.212,47832,8000,126,28448,0,0x00000010,,0.000027000,2372088761,
1529185051.470263000,118.190.155.212,192.168.43.127,8000,47832,28448,126,1228,0x00000010,1228,,3143468705,2372088761
1529185051.470290000,192.168.43.127,118.190.155.212,47832,8000,126,29676,0,0x00000010,,0.000027000,2372089989,
1529185051.470767000,118.190.155.212,192.168.43.127,8000,47832,29676,126,1228,0x00000010,1228,,3143468705,2372089989
1529185051.470794000,192.168.43.127,118.190.155.212,47832,8000,126,30904,0,0x00000010,,0.000027000,2372091217,
1529185051.471060000,118.190.155.212,192.168.43.127,8000,47832,30904,126,1228,0x00000018,1228,,3143468705,2372091217
1529185051.471086000,192.168.43.127,118.190.155.212,47832,8000,126,32132,0,0x00000010,,0.000026000,2372092445,
1529185051.471160000,118.190.155.212,192.168.43.127,8000,47832,32132,126,840,0x00000018,840,,3143468705,2372092445
1529185051.471181000,192.168.43.127,118.190.155.212,47832,8000,126,32972,0,0x00000010,,0.000021000,2372093285,
1529185051.473268000,118.190.155.212,192.168.43.127,8000,47832,32972,126,1228,0x00000010,1228,,3143468705,2372093285
1529185051.473295000,192.168.43.127,118.190.155.212,47832,8000,126,34200,0,0x00000010,,0.000027000,2372094513,
1529185051.473268000,118.190.155.212,192.168.43.127,8000,47832,34200,126,1228,0x00000010,1228,,3143468705,2372094513
1529185051.473315000,192.168.43.127,118.190.155.212,47832,8000,126,35428,0,0x00000010,,0.000047000,2372095741,
1529185051.473764000,118.190.155.212,192.168.43.127,8000,47832,35428,126,1228,0x00000010,1228,,3143468705,2372095741
1529185051.473790000,192.168.43.127,118.190.155.212,47832,8000,126,36656,0,0x00000010,,0.000026000,2372096969,
1529185051.473934000,118.190.155.212,192.168.43.127,8000,47832,36656,126,1228,0x00000010,1228,,3143468705,2372096969
1529185051.473960000,192.168.43.127,118.190.155.212,47832,8000,126,37884,0,0x00000010,,0.000026000,2372098197,
1529185051.474118000,118.190.155.212,192.168.43.127,8000,47832,37884,126,1228,0x00000010,1228,,3143468705,2372098197
1529185051.474144000,192.168.43.127,118.190.155.212,47832,8000,126,39112,0,0x00000010,,0.000026000,2372099425,
1529185051.497867000,118.190.155.212,192.168.43.127,8000,47832,39112,126,1228,0x00000010,1228,,3143468705,2372099425
1529185051.497889000,192.168.43.127,118.190.155.212,47832,8000,126,40340,0,0x00000010,,0.000022000,2372100653,
1529185051.498634000,118.190.155.212,192.168.43.127,8000,47832,40340,126,1228,0x00000010,1228,,3143468705,2372100653
1529185051.498655000,192.168.43.127,118.190.155.212,47832,8000,126,41568,0,0x00000010,,0.000021000,2372101881,
1529185051.538250000,118.190.155.212,192.168.43.127,8000,47832,41568,126,1228,0x00000010,1228,,3143468705,2372101881
1529185051.538277000,192.168.43.127,118.190.155.212,47832,8000,126,42796,0,0x00000010,,0.000027000,2372103109,
1529185051.549431000,118.190.155.212,192.168.43.127,8000,47832,42796,126,1228,0x00000010,1228,,3143468705,2372103109
1529185051.549456000,192.168.43.127,118.190.155.212,47832,8000,126,44024,0,0x00000010,,0.000025000,2372104337,
1529185051.549727000,118.190.155.212,192.168.43.127,8000,47832,44024,126,1228,0x00000010,1228,,3143468705,2372104337
1529185051.549750000,192.168.43.127,118.190.155.212,47832,8000,126,45252,0,0x00000010,,0.000023000,2372105565,
1529185051.551931000,118.190.155.212,192.168.43.127,8000,47832,45252,126,1228,0x00000010,1228,,3143468705,2372105565
1529185051.551955000,192.168.43.127,118.190.155.212,47832,8000,126,46480,0,0x00000010,,0.000024000,2372106793,
1529185051.551931000,118.190.155.212,192.168.43.127,8000,47832,46480,126,1228,0x00000010,1228,,3143468705,2372106793
1529185051.551971000,192.168.43.127,118.190.155.212,47832,8000,126,47708,0,0x00000010,,0.000040000,2372108021,
1529185051.552538000,118.190.155.212,192.168.43.127,8000,47832,47708,126,1228,0x00000010,1228,,3143468705,2372108021
1529185051.552560000,192.168.43.127,118.190.155.212,47832,8000,126,48936,0,0x00000010,,0.000022000,2372109249,
1529185051.552696000,118.190.155.212,192.168.43.127,8000,47832,48936,126,1228,0x00000010,1228,,3143468705,2372109249
1529185051.552718000,192.168.43.127,118.190.155.212,47832,8000,126,50164,0,0x00000010,,0.000022000,2372110477,
1529185051.553682000,118.190.155.212,192.168.43.127,8000,47832,50164,126,1228,0x00000010,1228,,3143468705,2372110477
1529185051.553705000,192.168.43.127,118.190.155.212,47832,8000,126,51392,0,0x00000010,,0.000023000,2372111705,
1529185051.553682000,118.190.155.212,192.168.43.127,8000,47832,51392,126,1228,0x00000018,1228,,3143468705,2372111705
1529185051.553720000,192.168.43.127,118.190.155.212,47832,8000,126,52620,0,0x00000010,,0.000038000,2372112933,
1529185051.553682000,118.190.155.212,192.168.43.127,8000,47832,52620,126,1228,0x00000010,1228,,3143468705,2372112933
1529185051.553727000,192.168.43.127,118.190.155.212,47832,8000,126,53848,0,0x00000010,,0.000045000,2372114161,
1529185051.554615000,118.190.155.212,192.168.43.127,8000,47832,53848,126,1228,0x00000010,1228,,3143468705,2372114161
1529185051.554638000,192.168.43.127,118.190.155.212,47832,8000,126,55076,0,0x00000010,,0.000023000,2372115389,
1529185051.554763000,118.190.155.212,192.168.43.127,8000,47832,55076,126,1228,0x00000010,1228,,3143468705,2372115389
1529185051.554784000,192.168.43.127,118.190.155.212,47832,8000,126,56304,0,0x00000010,,0.000021000,2372116617,
1529185051.578866000,118.190.155.212,192.168.43.127,8000,47832,56304,126,1228,0x00000010,1228,,3143468705,2372116617
1529185051.578930000,192.168.43.127,118.190.155.212,47832,8000,126,57532,0,0x00000010,,0.000064000,2372117845,
1529185051.579009000,118.190.155.212,192.168.43.127,8000,47832,57532,126,1228,0x00000010,1228,,3143468705,2372117845
1529185051.579032000,192.168.43.127,118.190.155.212,47832,8000,126,58760,0,0x00000010,,0.000023000,2372119073,
1529185051.618799000,118.190.155.212,192.168.43.127,8000,47832,58760,126,1228,0x00000010,1228,,3143468705,2372119073
1529185051.618858000,192.168.43.127,118.190.155.212,47832,8000,126,59988,0,0x00000010,,0.000059000,2372120301,
1529185051.629648000,118.190.155.212,192.168.43.127,8000,47832,59988,126,1228,0x00000010,1228,,3143468705,2372120301
1529185051.629706000,192.168.43.127,118.190.155.212,47832,8000,126,61216,0,0x00000010,,0.000058000,2372121529,
1529185051.629778000,118.190.155.212,192.168.43.127,8000,47832,61216,126,1228,0x00000010,1228,,3143468705,2372121529
1529185051.629807000,192.168.43.127,118.190.155.212,47832,8000,126,62444,0,0x00000010,,0.000029000,2372122757,
1529185051.630404000,118.190.155.212,192.168.43.127,8000,47832,62444,126,1228,0x00000010,1228,,3143468705,2372122757
1529185051.630462000,192.168.43.127,118.190.155.212,47832,8000,126,63672,0,0x00000010,,0.000058000,2372123985,
1529185051.630562000,118.190.155.212,192.168.43.127,8000,47832,63672,126,1228,0x00000010,1228,,3143468705,2372123985
1529185051.630593000,192.168.43.127,118.190.155.212,47832,8000,126,64900,0,0x00000010,,0.000031000,2372125213,
1529185051.631528000,118.190.155.212,192.168.43.127,8000,47832,64900,126,1228,0x00000010,1228,,3143468705,2372125213
1529185051.631571000,118.190.155.212,192.168.43.127,8000,47832,66128,126,1228,0x00000010,2456,,3143468705,2372126441
1529185051.631591000,192.168.43.127,118.190.155.212,47832,8000,126,66128,0,0x00000010,,0.000063000,2372126441,
1529185051.631641000,192.168.43.127,118.190.155.212,47832,8000,126,67356,0,0x00000010,,0.000070000,2372127669,
1529185051.633374000,118.190.155.212,192.168.43.127,8000,47832,67356,126,1228,0x00000010,1228,,3143468705,2372127669
1529185051.633431000,192.168.43.127,118.190.155.212,47832,8000,126,68584,0,0x00000010,,0.000057000,2372128897,
1529185051.634013000,118.190.155.212,192.168.43.127,8000,47832,68584,126,1228,0x00000010,1228,,3143468705,2372128897
1529185051.634055000,192.168.43.127,118.190.155.212,47832,8000,126,69812,0,0x00000010,,0.000042000,2372130125,
1529185051.634014000,118.190.155.212,192.168.43.127,8000,47832,69812,126,1228,0x00000018,1228,,3143468705,2372130125
1529185051.634086000,192.168.43.127,118.190.155.212,47832,8000,126,71040,0,0x00000010,,0.000072000,2372131353,
1529185051.634015000,118.190.155.212,192.168.43.127,8000,47832,71040,126,1228,0x00000010,1228,,3143468705,2372131353
1529185051.634107000,192.168.43.127,118.190.155.212,47832,8000,126,72268,0,0x00000010,,0.000092000,2372132581,
1529185051.635082000,118.190.155.212,192.168.43.127,8000,47832,72268,126,1228,0x00000010,1228,,3143468705,2372132581
1529185051.635140000,192.168.43.127,118.190.155.212,47832,8000,126,73496,0,0x00000010,,0.000058000,2372133809,
1529185051.636270000,118.190.155.212,192.168.43.127,8000,47832,73496,126,1228,0x00000010,1228,,3143468705,2372133809
1529185051.636327000,192.168.43.127,118.190.155.212,47832,8000,126,74724,0,0x00000010,,0.000057000,2372135037,
1529185051.659600000,118.190.155.212,192.168.43.127,8000,47832,74724,126,1228,0x00000010,1228,,3143468705,2372135037
1529185051.659664000,192.168.43.127,118.190.155.212,47832,8000,126,75952,0,0x00000010,,0.000064000,2372136265,
1529185051.659786000,118.190.155.212,192.168.43.127,8000,47832,75952,126,1228,0x00000010,1228,,3143468705,2372136265
1529185051.659829000,192.168.43.127,118.190.155.212,47832,8000,126,77180,0,0x00000010,,0.000043000,2372137493,
1529185051.699306000,118.190.155.212,192.168.43.127,8000,47832,77180,126,1228,0x00000010,1228,,3143468705,2372137493
1529185051.699373000,192.168.43.127,118.190.155.212,47832,8000,126,78408,0,0x00000010,,0.000067000,2372138721,
1529185051.699441000,118.190.155.212,192.168.43.127,8000,47832,78408,126,1228,0x00000010,1228,,3143468705,2372138721
1529185051.699474000,192.168.43.127,118.190.155.212,47832,8000,126,79636,0,0x00000010,,0.000033000,2372139949,
1529185051.700477000,118.190.155.212,192.168.43.127,8000,47832,79636,126,1228,0x00000010,1228,,3143468705,2372139949
1529185051.700543000,192.168.43.127,118.190.155.212,47832,8000,126,80864,0,0x00000010,,0.000066000,2372141177,
