frame.time_epoch,ip.src,ip.dst,tcp.srcport,tcp.dstport,tcp.seq,tcp.ack,tcp.len,tcp.flags,tcp.analysis.bytes_in_flight,tcp.analysis.ack_rtt,tcp.options.mptcp.rawdataack,tcp.options.mptcp.rawdataseqno
1529185051.723287000,118.190.155.212,192.168.43.127,8000,47832,80864,126,1228,0x00000018,1228,,3143468705,2372141177
1529185051.723352000,192.168.43.127,118.190.155.212,47832,8000,126,82092,0,0x00000010,,0.000065000,2372142405,
1529185051.724029000,118.190.155.212,192.168.43.127,8000,47832,82092,126,1228,0x00000010,1228,,3143468705,2372142405
1529185051.724104000,192.168.43.127,118.190.155.212,47832,8000,126,83320,0,0x00000010,,0.000075000,2372143633,
1529185051.724036000,118.190.155.212,192.168.43.127,8000,47832,83320,126,1228,0x00000010,1228,,3143468705,2372143633
1529185051.724144000,192.168.43.127,118.190.155.212,47832,8000,126,84548,0,0x00000010,,0.000108000,2372144861,
1529185051.724994000,118.190.155.212,192.168.43.127,8000,47832,84548,126,1228,0x00000010,1228,,3143468705,2372144861
1529185051.725043000,192.168.43.127,118.190.155.212,47832,8000,126,85776,0,0x00000010,,0.000049000,2372146089,
1529185051.726141000,118.190.155.212,192.168.43.127,8000,47832,85776,126,1228,0x00000010,1228,,3143468705,2372146089
1529185051.726205000,192.168.43.127,118.190.155.212,47832,8000,126,87004,0,0x00000010,,0.000064000,2372147317,
1529185051.726539000,118.190.155.212,192.168.43.127,8000,47832,87004,126,1228,0x00000010,1228,,3143468705,2372147317
1529185051.726582000,192.168.43.127,118.190.155.212,47832,8000,126,88232,0,0x00000010,,0.000043000,2372148545,
1529185051.726836000,118.190.155.212,192.168.43.127,8000,47832,88232,126,1228,0x00000010,1228,,3143468705,2372148545
1529185051.726878000,192.168.43.127,118.190.155.212,47832,8000,126,89460,0,0x00000010,,0.000042000,2372149773,
1529185051.727092000,118.190.155.212,192.168.43.127,8000,47832,89460,126,1228,0x00000010,1228,,3143468705,2372149773
1529185051.727134000,192.168.43.127,118.190.155.212,47832,8000,126,90688,0,0x00000010,,0.000042000,2372151001,
1529185051.729887000,118.190.155.212,192.168.43.127,8000,47832,90688,126,1228,0x00000010,1228,,3143468705,2372151001
1529185051.729931000,192.168.43.127,118.190.155.212,47832,8000,126,91916,0,0x00000010,,0.000044000,2372152229,
1529185051.730162000,118.190.155.212,192.168.43.127,8000,47832,91916,126,1228,0x00000010,1228,,3143468705,2372152229
1529185051.730204000,192.168.43.127,118.190.155.212,47832,8000,126,93144,0,0x00000010,,0.000042000,2372165737,
1529185051.730372000,118.190.155.212,192.168.43.127,8000,47832,93144,126,1228,0x00000010,1228,,3143468705,2372165737
1529185051.730410000,192.168.43.127,118.190.155.212,47832,8000,126,94372,0,0x00000010,,0.000038000,2372166965,
1529185051.738014000,118.190.155.212,192.168.43.127,8000,47832,94372,126,1228,0x00000010,1228,,3143468705,2372166965
1529185051.738056000,192.168.43.127,118.190.155.212,47832,8000,126,95600,0,0x00000010,,0.000042000,2372168193,
1529185051.749005000,118.190.155.212,192.168.43.127,8000,47832,95600,126,1228,0x00000010,1228,,3143468705,2372168193
1529185051.749058000,192.168.43.127,118.190.155.212,47832,8000,126,96828,0,0x00000010,,0.000053000,2372169421,
1529185051.749837000,118.190.155.212,192.168.43.127,8000,47832,96828,126,1228,0x00000018,1228,,3143468705,2372169421
1529185051.749890000,192.168.43.127,118.190.155.212,47832,8000,126,98056,0,0x00000010,,0.000053000,2372173105,
1529185051.778757000,118.190.155.212,192.168.43.127,8000,47832,98056,126,1228,0x00000010,1228,,3143468705,2372182929
1529185051.778802000,192.168.43.127,118.190.155.212,47832,8000,126,99284,0,0x00000010,,0.000045000,2372184157,
1529185051.791441000,118.190.155.212,192.168.43.127,8000,47832,99284,126,1228,0x00000010,1228,,3143468705,2372184157
1529185051.791495000,192.168.43.127,118.190.155.212,47832,8000,126,100512,0,0x00000010,,0.000054000,2372185385,
1529185051.791978000,118.190.155.212,192.168.43.127,8000,47832,100512,126,1228,0x00000010,1228,,3143468705,2372185385
1529185051.792030000,192.168.43.127,118.190.155.212,47832,8000,126,101740,0,0x00000010,,0.000052000,2372186613,
1529185051.792817000,118.190.155.212,192.168.43.127,8000,47832,101740,126,1228,0x00000010,1228,,3143468705,2372186613
1529185051.792871000,192.168.43.127,118.190.155.212,47832,8000,126,102968,0,0x00000010,,0.000054000,2372187841,
1529185051.792926000,118.190.155.212,192.168.43.127,8000,47832,102968,126,1228,0x00000010,1228,,3143468705,2372187841
1529185051.792945000,192.168.43.127,118.190.155.212,47832,8000,126,104196,0,0x00000010,,0.000019000,2372189069,
1529185051.793392000,118.190.155.212,192.168.43.127,8000,47832,104196,126,1228,0x00000010,1228,,3143468705,2372189069
1529185051.793445000,192.168.43.127,118.190.155.212,47832,8000,126,105424,0,0x00000010,,0.000053000,2372190297,
1529185051.793482000,118.190.155.212,192.168.43.127,8000,47832,105424,126,1228,0x00000010,1228,,3143468705,2372190297
1529185051.793503000,192.168.43.127,118.190.155.212,47832,8000,126,106652,0,0x00000010,,0.000021000,2372191525,
1529185051.793841000,118.190.155.212,192.168.43.127,8000,47832,106652,126,1228,0x00000010,1228,,3143468705,2372191525
1529185051.793879000,192.168.43.127,118.190.155.212,47832,8000,126,107880,0,0x00000010,,0.000038000,2372192753,
1529185051.794109000,118.190.155.212,192.168.43.127,8000,47832,107880,126,1228,0x00000010,1228,,3143468705,2372192753
1529185051.794150000,192.168.43.127,118.190.155.212,47832,8000,126,109108,0,0x00000010,,0.000041000,2372193981,
1529185051.794380000,118.190.155.212,192.168.43.127,8000,47832,109108,126,1228,0x00000010,1228,,3143468705,2372193981
1529185051.794419000,192.168.43.127,118.190.155.212,47832,8000,126,110336,0,0x00000010,,0.000039000,2372195209,
1529185051.794673000,118.190.155.212,192.168.43.127,8000,47832,110336,126,1228,0x00000010,1228,,3143468705,2372195209
1529185051.794712000,192.168.43.127,118.190.155.212,47832,8000,126,111564,0,0x00000010,,0.000039000,2372196437,
1529185051.794951000,118.190.155.212,192.168.43.127,8000,47832,111564,126,1228,0x00000010,1228,,3143468705,2372196437
1529185051.794992000,192.168.43.127,118.190.155.212,47832,8000,126,112792,0,0x00000010,,0.000041000,2372200121,
1529185051.811729000,118.190.155.212,192.168.43.127,8000,47832,112792,126,1228,0x00000010,1228,,3143468705,2372200121
1529185051.811783000,192.168.43.127,118.190.155.212,47832,8000,126,114020,0,0x00000010,,0.000054000,2372201349,
1529185051.817888000,118.190.155.212,192.168.43.127,8000,47832,114020,126,1228,0x00000010,1228,,3143468705,2372201349
1529185051.817948000,192.168.43.127,118.190.155.212,47832,8000,126,115248,0,0x00000010,,0.000060000,2372206261,
1529185051.827865000,118.190.155.212,192.168.43.127,8000,47832,115248,126,1228,0x00000018,1228,,3143468705,2372213629
1529185051.827925000,192.168.43.127,118.190.155.212,47832,8000,126,116476,0,0x00000010,,0.000060000,2372214857,
1529185051.838115000,118.190.155.212,192.168.43.127,8000,47832,116476,126,1228,0x00000010,1228,,3143468705,2372216085
1529185051.838175000,192.168.43.127,118.190.155.212,47832,8000,126,117704,0,0x00000010,,0.000060000,2372217313,
1529185051.838466000,118.190.155.212,192.168.43.127,8000,47832,117704,126,1228,0x00000010,1228,,3143468705,2372217313
1529185051.838506000,192.168.43.127,118.190.155.212,47832,8000,126,118932,0,0x00000010,,0.000040000,2372218541,
1529185051.858437000,118.190.155.212,192.168.43.127,8000,47832,118932,126,1228,0x00000010,1228,,3143468705,2372220997
1529185051.858505000,192.168.43.127,118.190.155.212,47832,8000,126,120160,0,0x00000010,,0.000068000,2372222225,
1529185051.869542000,118.190.155.212,192.168.43.127,8000,47832,120160,126,1228,0x00000010,1228,,3143468705,2372222225
1529185051.869611000,192.168.43.127,118.190.155.212,47832,8000,126,121388,0,0x00000010,,0.000069000,2372223453,
1529185051.869922000,118.190.155.212,192.168.43.127,8000,47832,121388,126,1228,0x00000010,1228,,3143468705,2372223453
1529185051.869983000,192.168.43.127,118.190.155.212,47832,8000,126,122616,0,0x00000010,,0.000061000,2372224681,
1529185051.870562000,118.190.155.212,192.168.43.127,8000,47832,122616,126,1228,0x00000010,1228,,3143468705,2372224681
1529185051.870631000,192.168.43.127,118.190.155.212,47832,8000,126,123844,0,0x00000010,,0.000069000,2372225909,
1529185051.870836000,118.190.155.212,192.168.43.127,8000,47832,123844,126,1228,0x00000010,1228,,3143468705,2372225909
1529185051.871857000,118.190.155.212,192.168.43.127,8000,47832,125072,126,1228,0x00000010,2456,,3143468705,2372227137
1529185051.871927000,192.168.43.127,118.190.155.212,47832,8000,126,126300,0,0x00000010,,0.000070000,2372228365,
1529185051.872175000,118.190.155.212,192.168.43.127,8000,47832,126300,126,1228,0x00000010,1228,,3143468705,2372228365
1529185051.872682000,118.190.155.212,192.168.43.127,8000,47832,127528,126,1228,0x00000010,2456,,3143468705,2372229593
1529185051.872750000,192.168.43.127,118.190.155.212,47832,8000,126,128756,0,0x00000010,,0.000068000,2372230821,
1529185051.873020000,118.190.155.212,192.168.43.127,8000,47832,128756,126,1228,0x00000010,1228,,3143468705,2372230821
1529185051.873413000,118.190.155.212,192.168.43.127,8000,47832,129984,126,1228,0x00000010,2456,,3143468705,2372232049
1529185051.873463000,192.168.43.127,118.190.155.212,47832,8000,126,131212,0,0x00000010,,0.000050000,2372233277,
1529185051.874391000,118.190.155.212,192.168.43.127,8000,47832,131212,126,1228,0x00000010,1228,,3143468705,2372233277
1529185051.892814000,118.190.155.212,192.168.43.127,8000,47832,132440,126,1228,0x00000018,2456,,3143468705,2372245557
1529185051.892862000,192.168.43.127,118.190.155.212,47832,8000,126,133668,0,0x00000010,,0.000048000,2372239417,
1529185051.899030000,118.190.155.212,192.168.43.127,8000,47832,133668,126,1228,0x00000010,1228,,3143468705,2372246785
1529185051.899524000,118.190.155.212,192.168.43.127,8000,47832,134896,126,1228,0x00000010,2456,,3143468705,2372248013
1529185051.899583000,192.168.43.127,118.190.155.212,47832,8000,126,136124,0,0x00000010,,0.000059000,2372249241,
1529185051.900067000,118.190.155.212,192.168.43.127,8000,47832,136124,126,1228,0x00000010,1228,,3143468705,2372249241
1529185051.918871000,118.190.155.212,192.168.43.127,8000,47832,137352,126,1228,0x00000010,2456,,3143468705,2372254153
1529185051.918933000,192.168.43.127,118.190.155.212,47832,8000,126,138580,0,0x00000010,,0.000062000,2372255381,
1529185051.919494000,118.190.155.212,192.168.43.127,8000,47832,138580,126,1228,0x00000010,1228,,3143468705,2372255381
1529185051.928082000,118.190.155.212,192.168.43.127,8000,47832,139808,126,1228,0x00000010,2456,,3143468705,2372256609
1529185051.928150000,192.168.43.127,118.190.155.212,47832,8000,126,141036,0,0x00000010,,0.000068000,2372257837,
1529185051.928520000,118.190.155.212,192.168.43.127,8000,47832,141036,126,1228,0x00000010,1228,,3143468705,2372257837
1529185051.929141000,118.190.155.212,192.168.43.127,8000,47832,142264,126,1228,0x00000010,2456,,3143468705,2372259065
1529185051.929210000,192.168.43.127,118.190.155.212,47832,8000,126,143492,0,0x00000010,,0.000069000,2372260293,
1529185051.929468000,118.190.155.212,192.168.43.127,8000,47832,143492,126,1228,0x00000010,1228,,3143468705,2372260293
1529185051.930447000,118.190.155.212,192.168.43.127,8000,47832,144720,126,1228,0x00000010,2456,,3143468705,2372261521
1529185051.930518000,192.168.43.127,118.190.155.212,47832,8000,126,145948,0,0x00000010,,0.000071000,2372262749,
1529185051.930675000,118.190.155.212,192.168.43.127,8000,47832,145948,126,1228,0x00000010,1228,,3143468705,2372262749
1529185051.931268000,118.190.155.212,192.168.43.127,8000,47832,147176,126,1228,0x00000010,2456,,3143468705,2372263977
1529185051.931336000,192.168.43.127,118.190.155.212,47832,8000,126,148404,0,0x00000010,,0.000068000,2372265205,
1529185051.938111000,118.190.155.212,192.168.43.127,8000,47832,148404,126,1228,0x00000010,1228,,3143468705,2372265205
1529185051.938412000,118.190.155.212,192.168.43.127,8000,47832,149632,126,1228,0x00000010,2456,,3143468705,2372266433
1529185051.938453000,192.168.43.127,118.190.155.212,47832,8000,126,150860,0,0x00000010,,0.000041000,2372267661,
1529185051.968117000,118.190.155.212,192.168.43.127,8000,47832,150860,126,1228,0x00000010,1228,,3143468705,2372278713
1529185051.968644000,118.190.155.212,192.168.43.127,8000,47832,152088,126,1228,0x00000010,2456,,3143468705,2372279941
1529185051.968709000,192.168.43.127,118.190.155.212,47832,8000,126,153316,0,0x00000010,,0.000065000,2372281169,
1529185051.969207000,118.190.155.212,192.168.43.127,8000,47832,153316,126,1228,0x00000010,1228,,3143468705,2372281169
1529185051.969404000,118.190.155.212,192.168.43.127,8000,47832,154544,126,1228,0x00000010,2456,,3143468705,2372282397
1529185051.969452000,192.168.43.127,118.190.155.212,47832,8000,126,155772,0,0x00000010,,0.000048000,2372283625,
1529185051.979389000,118.190.155.212,192.168.43.127,8000,47832,155772,126,1228,0x00000010,1228,,3143468705,2372283625
1529185051.979917000,118.190.155.212,192.168.43.127,8000,47832,157000,126,1228,0x00000010,2456,,3143468705,2372284853
1529185051.979981000,192.168.43.127,118.190.155.212,47832,8000,126,158228,0,0x00000010,,0.000064000,2372286081,
1529185051.980310000,118.190.155.212,192.168.43.127,8000,47832,158228,126,1228,0x00000010,1228,,3143468705,2372286081
1529185051.980804000,118.190.155.212,192.168.43.127,8000,47832,159456,126,1228,0x00000010,2456,,3143468705,2372287309
1529185051.980868000,192.168.43.127,118.190.155.212,47832,8000,126,160684,0,0x00000010,,0.000064000,2372288537,
1529185051.981707000,118.190.155.212,192.168.43.127,8000,47832,160684,126,1228,0x00000010,1228,,3143468705,2372288537
1529185051.981976000,118.190.155.212,192.168.43.127,8000,47832,161912,126,1228,0x00000010,2456,,3143468705,2372289765
1529185051.982033000,192.168.43.127,118.190.155.212,47832,8000,126,163140,0,0x00000010,,0.000057000,2372290993,
1529185051.988119000,118.190.155.212,192.168.43.127,8000,47832,163140,126,1228,0x00000010,1228,,3143468705,2372290993
1529185051.988664000,118.190.155.212,192.168.43.127,8000,47832,164368,126,1228,0x00000010,2456,,3143468705,2372292221
1529185051.988714000,192.168.43.127,118.190.155.212,47832,8000,126,165596,0,0x00000010,,0.000050000,2372293449,
1529185051.989244000,118.190.155.212,192.168.43.127,8000,47832,165596,126,1228,0x00000010,1228,,3143468705,2372293449
1529185051.989647000,118.190.155.212,192.168.43.127,8000,47832,166824,126,1228,0x00000010,2456,,3143468705,2372294677
1529185051.989703000,192.168.43.127,118.190.155.212,47832,8000,126,168052,0,0x00000010,,0.000056000,2372295905,
1529185052.019140000,118.190.155.212,192.168.43.127,8000,47832,168052,126,1228,0x00000010,1228,,3143468705,2372306957
1529185052.019508000,118.190.155.212,192.168.43.127,8000,47832,169280,126,1228,0x00000010,2456,,3143468705,2372308185
1529185052.019569000,192.168.43.127,118.190.155.212,47832,8000,126,170508,0,0x00000010,,0.000061000,2372309413,
1529185052.020056000,118.190.155.212,192.168.43.127,8000,47832,170508,126,1228,0x00000010,1228,,3143468705,2372309413
1529185052.020591000,118.190.155.212,192.168.43.127,8000,47832,171736,126,1228,0x00000018,2456,,3143468705,2372310641
1529185052.020656000,192.168.43.127,118.190.155.212,47832,8000,126,172964,0,0x00000010,,0.000065000,2372311869,
1529185052.029084000,118.190.155.212,192.168.43.127,8000,47832,172964,126,1228,0x00000010,1228,,3143468705,2372311869
1529185052.029619000,118.190.155.212,192.168.43.127,8000,47832,174192,126,1228,0x00000010,2456,,3143468705,2372313097
1529185052.029683000,192.168.43.127,118.190.155.212,47832,8000,126,175420,0,0x00000010,,0.000064000,2372314325,
1529185052.030030000,118.190.155.212,192.168.43.127,8000,47832,175420,126,1228,0x00000010,1228,,3143468705,2372314325
1529185052.030343000,118.190.155.212,192.168.43.127,8000,47832,176648,126,964,0x00000018,2192,,3143468705,2372315553
1529185052.030397000,192.168.43.127,118.190.155.212,47832,8000,126,177612,0,0x00000010,,0.000054000,2372316518,
1529185052.031314000,192.168.43.127,118.190.155.212,47832,8000,126,177612,0,0x00000010,,,2372316518,3143468705
1529185052.108661000,118.190.155.212,192.168.43.127,8000,47832,177612,126,0,0x00000011,,,3143468705,
1529185052.108664000,118.190.155.212,192.168.43.127,8000,47832,177613,126,0,0x00000010,,,3143468706,
1529185052.108718000,192.168.43.127,118.190.155.212,47832,8000,126,177613,0,0x00000011,,0.000057000,2372316518,
1529185052.178437000,118.190.155.212,192.168.43.127,8000,47832,177613,127,0,0x00000010,,0.069719000,3143468706,
